Fetchfile found /usr/bin/../share/nmap/nmap-services
Fetchfile found /usr/bin/../share/nmap/nmap.xsl
# Nmap 7.60 scan initiated Wed Oct 21 20:01:15 2020 as: nmap -oN nmapsST4_closed.txt -sS -d -d -T4 scanme.nmap.org
--------------- Timing report ---------------
  hostgroups: min 1, max 100000
  rtt-timeouts: init 500, min 100, max 1250
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Ultrascan DROPPED probe packet to 45.33.32.156 detected
Changing global ping host to 45.33.32.156.
Nmap scan report for scanme.nmap.org (45.33.32.156)
Host is up, received reset ttl 53 (0.18s latency).
Other addresses for scanme.nmap.org (not scanned): 2600:3c01::f03c:91ff:fe18:bb2f
Scanned at 2020-10-21 20:01:15 CEST for 52s

PORT      STATE    SERVICE              REASON
1/tcp     closed   tcpmux               reset ttl 54
3/tcp     closed   compressnet          reset ttl 54
4/tcp     closed   unknown              reset ttl 53
6/tcp     closed   unknown              reset ttl 53
7/tcp     closed   echo                 reset ttl 54
9/tcp     closed   discard              reset ttl 53
13/tcp    closed   daytime              reset ttl 54
17/tcp    closed   qotd                 reset ttl 53
19/tcp    closed   chargen              reset ttl 53
20/tcp    closed   ftp-data             reset ttl 52
21/tcp    closed   ftp                  reset ttl 53
22/tcp    open     ssh                  syn-ack ttl 54
23/tcp    closed   telnet               reset ttl 53
24/tcp    closed   priv-mail            reset ttl 53
25/tcp    closed   smtp                 reset ttl 54
26/tcp    closed   rsftp                reset ttl 53
30/tcp    closed   unknown              reset ttl 54
32/tcp    closed   unknown              reset ttl 54
33/tcp    closed   dsp                  reset ttl 52
37/tcp    closed   time                 reset ttl 54
42/tcp    closed   nameserver           reset ttl 52
43/tcp    closed   whois                reset ttl 53
49/tcp    closed   tacacs               reset ttl 53
53/tcp    closed   domain               reset ttl 54
70/tcp    closed   gopher               reset ttl 54
79/tcp    closed   finger               reset ttl 52
80/tcp    open     http                 syn-ack ttl 53
81/tcp    closed   hosts2-ns            reset ttl 54
82/tcp    closed   xfer                 reset ttl 54
83/tcp    closed   mit-ml-dev           reset ttl 53
84/tcp    closed   ctf                  reset ttl 54
85/tcp    closed   mit-ml-dev           reset ttl 54
88/tcp    closed   kerberos-sec         reset ttl 52
89/tcp    closed   su-mit-tg            reset ttl 52
90/tcp    closed   dnsix                reset ttl 54
99/tcp    closed   metagram             reset ttl 53
100/tcp   closed   newacct              reset ttl 53
106/tcp   closed   pop3pw               reset ttl 53
109/tcp   closed   pop2                 reset ttl 54
110/tcp   closed   pop3                 reset ttl 53
111/tcp   closed   rpcbind              reset ttl 54
113/tcp   closed   ident                reset ttl 52
119/tcp   closed   nntp                 reset ttl 53
125/tcp   closed   locus-map            reset ttl 54
135/tcp   filtered msrpc                no-response
139/tcp   filtered netbios-ssn          no-response
143/tcp   closed   imap                 reset ttl 52
144/tcp   closed   news                 reset ttl 53
146/tcp   closed   iso-tp0              reset ttl 53
161/tcp   closed   snmp                 reset ttl 53
163/tcp   closed   cmip-man             reset ttl 53
179/tcp   closed   bgp                  reset ttl 53
199/tcp   closed   smux                 reset ttl 52
211/tcp   closed   914c-g               reset ttl 53
212/tcp   closed   anet                 reset ttl 53
222/tcp   closed   rsh-spx              reset ttl 54
254/tcp   closed   unknown              reset ttl 53
255/tcp   closed   unknown              reset ttl 53
256/tcp   closed   fw1-secureremote     reset ttl 53
259/tcp   closed   esro-gen             reset ttl 53
264/tcp   closed   bgmp                 reset ttl 54
280/tcp   closed   http-mgmt            reset ttl 53
301/tcp   closed   unknown              reset ttl 52
306/tcp   closed   unknown              reset ttl 54
311/tcp   closed   asip-webadmin        reset ttl 54
340/tcp   closed   unknown              reset ttl 54
366/tcp   closed   odmr                 reset ttl 54
389/tcp   closed   ldap                 reset ttl 54
406/tcp   closed   imsp                 reset ttl 54
407/tcp   closed   timbuktu             reset ttl 53
416/tcp   closed   silverplatter        reset ttl 53
417/tcp   closed   onmux                reset ttl 53
425/tcp   closed   icad-el              reset ttl 53
427/tcp   closed   svrloc               reset ttl 54
443/tcp   closed   https                reset ttl 53
444/tcp   closed   snpp                 reset ttl 53
445/tcp   filtered microsoft-ds         no-response
458/tcp   closed   appleqtc             reset ttl 53
464/tcp   closed   kpasswd5             reset ttl 54
465/tcp   closed   smtps                reset ttl 54
481/tcp   closed   dvs                  reset ttl 53
497/tcp   closed   retrospect           reset ttl 53
500/tcp   closed   isakmp               reset ttl 54
512/tcp   closed   exec                 reset ttl 54
513/tcp   closed   login                reset ttl 53
514/tcp   closed   shell                reset ttl 54
515/tcp   closed   printer              reset ttl 53
524/tcp   closed   ncp                  reset ttl 53
541/tcp   closed   uucp-rlogin          reset ttl 53
543/tcp   closed   klogin               reset ttl 52
544/tcp   closed   kshell               reset ttl 54
545/tcp   closed   ekshell              reset ttl 53
548/tcp   closed   afp                  reset ttl 52
554/tcp   closed   rtsp                 reset ttl 53
555/tcp   closed   dsf                  reset ttl 54
563/tcp   closed   snews                reset ttl 53
587/tcp   closed   submission           reset ttl 53
593/tcp   closed   http-rpc-epmap       reset ttl 53
616/tcp   closed   sco-sysmgr           reset ttl 53
617/tcp   closed   sco-dtmgr            reset ttl 52
625/tcp   closed   apple-xsrvr-admin    reset ttl 53
631/tcp   closed   ipp                  reset ttl 52
636/tcp   closed   ldapssl              reset ttl 54
646/tcp   closed   ldp                  reset ttl 52
648/tcp   closed   rrp                  reset ttl 53
666/tcp   closed   doom                 reset ttl 54
667/tcp   closed   disclose             reset ttl 53
668/tcp   closed   mecomm               reset ttl 53
683/tcp   closed   corba-iiop           reset ttl 53
687/tcp   closed   asipregistry         reset ttl 54
691/tcp   closed   resvc                reset ttl 54
700/tcp   closed   epp                  reset ttl 53
705/tcp   closed   agentx               reset ttl 54
711/tcp   closed   cisco-tdp            reset ttl 53
714/tcp   closed   iris-xpcs            reset ttl 53
720/tcp   closed   unknown              reset ttl 54
722/tcp   closed   unknown              reset ttl 52
726/tcp   closed   unknown              reset ttl 53
749/tcp   closed   kerberos-adm         reset ttl 53
765/tcp   closed   webster              reset ttl 52
777/tcp   closed   multiling-http       reset ttl 53
783/tcp   closed   spamassassin         reset ttl 52
787/tcp   closed   qsc                  reset ttl 53
800/tcp   closed   mdbs_daemon          reset ttl 52
801/tcp   closed   device               reset ttl 53
808/tcp   closed   ccproxy-http         reset ttl 52
843/tcp   closed   unknown              reset ttl 53
873/tcp   closed   rsync                reset ttl 54
880/tcp   closed   unknown              reset ttl 53
888/tcp   closed   accessbuilder        reset ttl 53
898/tcp   closed   sun-manageconsole    reset ttl 53
900/tcp   closed   omginitialrefs       reset ttl 52
901/tcp   closed   samba-swat           reset ttl 54
902/tcp   closed   iss-realsecure       reset ttl 54
903/tcp   closed   iss-console-mgr      reset ttl 52
911/tcp   closed   xact-backup          reset ttl 53
912/tcp   closed   apex-mesh            reset ttl 53
981/tcp   closed   unknown              reset ttl 54
987/tcp   closed   unknown              reset ttl 53
990/tcp   closed   ftps                 reset ttl 54
992/tcp   closed   telnets              reset ttl 54
993/tcp   closed   imaps                reset ttl 52
995/tcp   closed   pop3s                reset ttl 53
999/tcp   closed   garcon               reset ttl 53
1000/tcp  closed   cadlock              reset ttl 52
1001/tcp  closed   webpush              reset ttl 54
1002/tcp  closed   windows-icfw         reset ttl 52
1007/tcp  closed   unknown              reset ttl 54
1009/tcp  closed   unknown              reset ttl 53
1010/tcp  closed   surf                 reset ttl 53
1011/tcp  closed   unknown              reset ttl 52
1021/tcp  closed   exp1                 reset ttl 54
1022/tcp  closed   exp2                 reset ttl 53
1023/tcp  closed   netvenuechat         reset ttl 54
1024/tcp  closed   kdm                  reset ttl 54
1025/tcp  closed   NFS-or-IIS           reset ttl 52
1026/tcp  closed   LSA-or-nterm         reset ttl 52
1027/tcp  closed   IIS                  reset ttl 53
1028/tcp  closed   unknown              reset ttl 52
1029/tcp  closed   ms-lsa               reset ttl 54
1030/tcp  closed   iad1                 reset ttl 54
1031/tcp  closed   iad2                 reset ttl 53
1032/tcp  closed   iad3                 reset ttl 52
1033/tcp  closed   netinfo              reset ttl 53
1034/tcp  closed   zincite-a            reset ttl 54
1035/tcp  closed   multidropper         reset ttl 53
1036/tcp  closed   nsstp                reset ttl 54
1037/tcp  closed   ams                  reset ttl 54
1038/tcp  closed   mtqp                 reset ttl 53
1039/tcp  closed   sbl                  reset ttl 53
1040/tcp  closed   netsaint             reset ttl 53
1041/tcp  closed   danf-ak2             reset ttl 53
1042/tcp  closed   afrog                reset ttl 54
1043/tcp  closed   boinc                reset ttl 52
1044/tcp  closed   dcutility            reset ttl 54
1045/tcp  closed   fpitp                reset ttl 53
1046/tcp  closed   wfremotertm          reset ttl 53
1047/tcp  closed   neod1                reset ttl 53
1048/tcp  closed   neod2                reset ttl 53
1049/tcp  closed   td-postman           reset ttl 53
1050/tcp  closed   java-or-OTGfileshare reset ttl 54
1051/tcp  closed   optima-vnet          reset ttl 53
1052/tcp  closed   ddt                  reset ttl 54
1053/tcp  closed   remote-as            reset ttl 54
1054/tcp  closed   brvread              reset ttl 54
1055/tcp  closed   ansyslmd             reset ttl 52
1056/tcp  closed   vfo                  reset ttl 53
1057/tcp  closed   startron             reset ttl 53
1058/tcp  closed   nim                  reset ttl 53
1059/tcp  closed   nimreg               reset ttl 53
1060/tcp  closed   polestar             reset ttl 54
1061/tcp  closed   kiosk                reset ttl 52
1062/tcp  closed   veracity             reset ttl 53
1063/tcp  closed   kyoceranetdev        reset ttl 53
1064/tcp  closed   jstel                reset ttl 52
1065/tcp  closed   syscomlan            reset ttl 53
1066/tcp  closed   fpo-fns              reset ttl 53
1067/tcp  closed   instl_boots          reset ttl 53
1068/tcp  closed   instl_bootc          reset ttl 54
1069/tcp  closed   cognex-insight       reset ttl 52
1070/tcp  closed   gmrupdateserv        reset ttl 54
1071/tcp  closed   bsquare-voip         reset ttl 54
1072/tcp  closed   cardax               reset ttl 53
1073/tcp  closed   bridgecontrol        reset ttl 53
1074/tcp  closed   warmspotMgmt         reset ttl 53
1075/tcp  closed   rdrmshc              reset ttl 53
1076/tcp  closed   sns_credit           reset ttl 52
1077/tcp  closed   imgames              reset ttl 52
1078/tcp  closed   avocent-proxy        reset ttl 54
1079/tcp  closed   asprovatalk          reset ttl 53
1080/tcp  closed   socks                reset ttl 53
1081/tcp  closed   pvuniwien            reset ttl 54
1082/tcp  closed   amt-esd-prot         reset ttl 54
1083/tcp  closed   ansoft-lm-1          reset ttl 53
1084/tcp  closed   ansoft-lm-2          reset ttl 53
1085/tcp  closed   webobjects           reset ttl 54
1086/tcp  closed   cplscrambler-lg      reset ttl 53
1087/tcp  closed   cplscrambler-in      reset ttl 53
1088/tcp  closed   cplscrambler-al      reset ttl 54
1089/tcp  closed   ff-annunc            reset ttl 54
1090/tcp  closed   ff-fms               reset ttl 53
1091/tcp  closed   ff-sm                reset ttl 54
1092/tcp  closed   obrpd                reset ttl 54
1093/tcp  closed   proofd               reset ttl 52
1094/tcp  closed   rootd                reset ttl 53
1095/tcp  closed   nicelink             reset ttl 54
1096/tcp  closed   cnrprotocol          reset ttl 52
1097/tcp  closed   sunclustermgr        reset ttl 53
1098/tcp  closed   rmiactivation        reset ttl 53
1099/tcp  closed   rmiregistry          reset ttl 52
1100/tcp  closed   mctp                 reset ttl 53
1102/tcp  closed   adobeserver-1        reset ttl 53
1104/tcp  closed   xrl                  reset ttl 54
1105/tcp  closed   ftranhc              reset ttl 54
1106/tcp  closed   isoipsigport-1       reset ttl 53
1107/tcp  closed   isoipsigport-2       reset ttl 54
1108/tcp  closed   ratio-adp            reset ttl 53
1110/tcp  closed   nfsd-status          reset ttl 53
1111/tcp  closed   lmsocialserver       reset ttl 53
1112/tcp  closed   msql                 reset ttl 53
1113/tcp  closed   ltp-deepspace        reset ttl 54
1114/tcp  closed   mini-sql             reset ttl 53
1117/tcp  closed   ardus-mtrns          reset ttl 54
1119/tcp  closed   bnetgame             reset ttl 53
1121/tcp  closed   rmpp                 reset ttl 53
1122/tcp  closed   availant-mgr         reset ttl 54
1123/tcp  closed   murray               reset ttl 53
1124/tcp  closed   hpvmmcontrol         reset ttl 53
1126/tcp  closed   hpvmmdata            reset ttl 53
1130/tcp  closed   casp                 reset ttl 54
1131/tcp  closed   caspssl              reset ttl 54
1132/tcp  closed   kvm-via-ip           reset ttl 52
1137/tcp  closed   trim                 reset ttl 52
1138/tcp  closed   encrypted_admin      reset ttl 53
1141/tcp  closed   mxomss               reset ttl 53
